X1,X2,y
-0.12622299166519277,-0.3585201350277241,0
-0.3329802153599172,-0.16377944964567825,0
-0.4339095577568095,-0.4555161243126292,0
-0.23382592447159656,-0.534307010594285,0
-0.4630066908972221,-0.3258371136724064,0
-0.46631621231793224,-0.47752284895033176,0
-0.5942991599242814,-0.6560700902662039,0
-0.6677020825986172,-0.8247735971755948,0
-0.5956522817239631,-0.6350031581286116,0
-0.33107038258769206,-0.7735585402708134,0
-0.8616151635367345,-0.9067625477081724,0
-0.7714731263016736,-0.6939641079511641,0
-0.9112412421777909,-0.8571278747316934,0
-0.7272780029200859,-0.8254575098899336,0
-0.9952731653429612,-1.0070395306849598,0
-1.116185318625637,-0.9147257903598145,0
-1.1212959917548797,-1.1736311089443794,0
-0.9671724401758199,-1.1917269867480762,0
-1.0353705658848291,-1.0571780221733535,0
-1.1636848468659677,-1.1839921028642273,0
-1.205699339012481,-1.0528069902256894,0
-0.9892027105426825,-0.9307569324939997,0
-1.1422969673298105,-1.1198511365338455,0
-1.1019943627270334,-1.2811330974296737,0
-1.0095840339881232,-1.2255275499540277,0
-1.4054690890443038,-1.12020916334298,0
-1.2492233687747918,-1.195058873766436,0
-1.421406442448078,-1.2915557754821372,0
-1.4700979041457047,-1.318606361542953,0
-1.0396084056156345,-1.3756242100468437,0
-1.3026865694972822,-1.2326627423827314,0
-1.1197058143905103,-1.155201201365652,0
-1.3113337998061592,-1.22408438241696,0
-1.1353261029458195,-1.3822045812098975,0
-1.396247170761641,-1.3204051024874204,0
-1.3029985914293387,-1.4733507996305535,0
-1.590646842744078,-1.4817854012600666,0
-1.5704197544844534,-1.1553446061001986,0
-1.436344571303509,-1.3580089711037155,0
-1.537045080107695,-1.1419619019257348,0
-1.5559620138727945,-1.1116395857607242,0
-1.6046519385034,-1.5894377199843905,0
-1.476441971845377,-1.4206820854642077,0
-1.5140366757568844,-1.3745765437048725,0
-1.2404834108213179,-1.4974021362274774,0
-1.4585212807186003,-1.2825204971761208,0
-1.5299051725678676,-1.4833551998246997,0
-1.3208170595797541,-1.5909791677390113,0
-1.3664389316078989,-1.4484643387709264,0
-1.4941726053033253,-1.528816515867287,0
-1.5700025731097356,-1.5460283141851918,0
-1.5833683732903583,-1.5710975599293886,0
-1.4950184960554165,-1.3797021415235415,0
-1.6100999736516035,-1.5836321828014872,0
-1.3869437505026363,-1.3963719427484564,0
-1.5967341734709808,-1.5961668056735856,0
-1.7072027779432508,-1.3895746511623654,0
-1.622135443662328,-1.4671409632007595,0
-1.6837452065213103,-1.521150918364826,0
-1.4708263816895293,-1.607148791133225,0
-1.1958522769940076,-1.5984947521284016,0
-1.3753911026478964,-1.4945031662534873,0
-1.3083306769243959,-1.4972809702954843,0
-1.36427457149699,-1.5928579585455271,0
-0.9971897731056399,-1.4911868785732916,0
-1.264523767619768,-1.565529616523026,0
-1.1314726193874105,-1.5068870815944075,0
-0.9461963898133557,-1.5077170654082703,0
-1.2840234335654923,-1.4181340034555874,0
-0.9841132121823758,-1.3947866927542092,0
-1.0353705658848291,-1.5836321828014872,0
-0.8979483191563115,-1.5093061911079095,0
-1.008638965523584,-1.5710975599293886,0
-0.9685415649817158,-1.5585629370572902,0
-0.8987391461531083,-1.4756171296397167,0
-0.8983533901804593,-1.600940268331908,0
-0.9017125640786026,-1.520959068440995,0
-0.8577788611798257,-1.5936483329511137,0
-0.9388030820727743,-1.5855782870397501,0
-0.8616151635367345,-1.5084244455688967,0
-0.7401903166039343,-1.5896262181500658,0
-0.7814203624529986,-1.4582859540805029,0
-0.617935423674183,-1.3096746367703325,0
-1.0148701809606433,-1.4556075809344386,0
-0.8906145707579144,-1.5444673525296835,0
-0.7012255613692627,-1.4206820854642077,0
-0.6769664220598417,-1.5186852565154394,0
-0.5799124447738082,-1.3313722068427862,0
-0.8244647249227991,-1.570595461794463,0
-0.6210307602855267,-1.3329397253595188,0
-0.7401276550595275,-1.4674484751036807,0
-0.7271038978684051,-1.5502747072329035,0
-0.6591175761187761,-1.5671744874509643,0
-0.5809333597436588,-1.2577319881269282,0
-0.6073199889359001,-1.508148292785477,0
-0.7489184742934027,-1.2425059335386577,0
-0.5437188290437233,-1.093514975593095,0
-0.5274701590211681,-1.1699896280222393,0
-0.7224671883101036,-1.113709186994796,0
-0.435528467314511,-1.3984755695923532,0
-0.5895250186641505,-1.0672989743048138,0
-0.4339095577568095,-0.981970284940763,0
-0.37901872370544804,-1.1216665045302066,0
-0.3597917305087324,-1.2201736001362622,0
-0.4463044851917479,-1.1225105370240382,0
-0.3403489564924508,-0.8064855647313851,0
-0.3001388132875312,-0.557197897195598,0
-0.1562023407284535,-0.7995214488467192,0
-0.3807413628325075,-0.9755441758772416,0
-0.2868857557699601,-0.7062085817545976,0
-0.33224375281974877,-0.7693953088052778,0
-0.36451537443920073,-0.8694326494721086,0
-0.4546650391354507,-0.7715676766491213,0
-0.2066909546862242,-0.5557931072894166,0
-0.0010697460441402723,-0.7106639945272044,0
-0.29139416768061793,-0.4296243371868998,0
-0.454393047373961,-0.7491117937308475,0
-0.1398619537831109,-0.43044687856843233,0
0.027094477272938615,-0.32845504461628894,0
-0.04201874865144304,-0.4050208367897209,0
-0.11438935740007347,-0.6052106649294724,0
-0.07303295287999759,-0.34270451846374345,0
-0.15441485688718581,-0.3354033894384571,0
-0.0755573962018844,-0.24388867278471937,0
-0.02751488947991888,-0.29651437903048994,0
-0.01956975217087274,-0.28003140410325134,0
0.16893983628423587,-0.10418303142064778,0
0.1375197030273565,-0.08187692771938218,0
0.11388506367661405,-0.1714424632609804,0
0.11408824963535387,-0.1296159296380703,0
-0.09187393602020275,-0.25627405354839966,0
-0.07974337796456889,0.017141062193199257,0
0.04479262726534415,-0.23340045244271976,0
0.18091725053846716,-0.04187356953338136,0
0.2112701949817644,0.18325546657545502,0
0.17674739898431727,0.1755315442193079,0
0.2305177680356501,-0.16096509476873225,0
0.2744778518161916,0.07093803631550442,0
0.16437938965611576,0.13307086472197913,0
0.10453233331851398,-0.10891778829165767,0
0.0589062250534654,-0.05169020170363484,0
0.3947700534417955,0.2589573793969807,0
0.6295695528575234,0.30674839561347006,0
0.576164823634741,0.3840832997117111,0
0.5564715052882295,0.07516266060902035,0
0.4615990543449089,0.3341651166295712,0
0.5760468081635182,0.19514258215400343,0
0.6677878634378198,0.19551831829197408,0
0.4736859367079765,0.283089744183268,0
0.5952570561511353,0.4595113453505555,0
0.4908416393355491,0.46821347406275915,0
0.4910270165684702,0.2490949409515959,0
0.4637764871440002,0.5014988648953987,0
0.728915057957362,0.6099268198157365,0
0.5854623777777042,0.7000843869044427,0
0.5668928242334331,0.8378154151586447,0
0.8154230219366188,0.47490212882449534,0
0.7957440588604753,0.6725999341762287,0
0.5774926029416744,0.761520403679962,0
0.7614354676409002,0.6989673773992422,0
0.8995755679733108,0.7346054076430633,0
0.8759388599442114,0.7478076714088191,0
0.8847867709262421,0.5244599452594494,0
1.0629585994759654,0.5080649073550085,0
0.8620801175583392,0.7529309903077035,0
0.9828652613891926,0.8480846543856064,0
1.0914153208597057,0.8670538308966552,0
0.8985169345816927,0.9462840164766084,0
1.0020702960464496,0.9287378123449868,0
1.0363284621116833,0.8856885230019017,0
1.0684706578762984,0.6730285784183536,0
1.0571641381577503,0.7796098631300169,0
1.281373465133143,0.6424904230668743,0
1.1031574630147967,0.9483616373623938,0
1.223305093596405,0.7599867293970615,0
1.2353307944101197,0.9754725273685009,0
1.198044711502813,0.7423472516269543,0
1.1432548635566646,0.985965505978689,0
1.392015257763201,1.0131489720779567,0
0.8846814652617271,1.0436285013687623,0
1.3152516488504316,0.8461304609284728,0
1.2234496646404005,1.0611732432112795,0
1.100677653446033,1.309194515612016,0
1.3694883891101077,1.0666831958116558,0
1.439130973150913,1.093090662210846,0
1.2769128653628912,1.13638098044387,0
1.2303479607488907,1.0978010912590546,0
1.2354058949701225,0.9910440606056414,0
1.3576454809845329,0.9863271417564409,0
1.3303760660853818,1.1990540948043622,0
1.479607604214466,1.4467287565544373,0
1.4294212192006175,1.407679133254914,0
1.462151755569271,1.2126594176414216,0
1.357107666446627,1.224123340548559,0
1.093679330362151,1.2255553254471776,0
1.2434490124961155,1.4311316094421889,0
1.3849189642996014,1.207115326870307,0
1.357107666446627,1.224123340548559,0
1.2106266379768669,1.3850587542189174,0
1.1208742445584112,1.0687613370096365,0
